  0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // m 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
10667, 4032, // n a
   0,    0, // n 
   0,    0, // n 
13651, 4488, // n d
   0,    0, // n 
   0,    0, // n 
6071, 3412, // n g
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
12167, 5292, // n k
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
8626, 2133, // n s
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // n 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // o 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
