0x66, 0x33, 0x6B, 0x1A, 0x72, 0x64, 0x1A, 0x77, 0x66, 
   0x71, 0x65, 0xC8, 0x61, 0x37, 0xC8, 0x0E, 0x2E, 0x2E, 0x82, 0x9D, 0x77, 0xED, 0xD1, 0xE9, 0x54, 
   0x67, 0x98, 0x00, 0x00, 0x30, 0x00, 0x42, 0x7B, 0x77, 0x69, 0xAB, 0xD6, 0xB6, 0xB7, 0x6A, 0xCC, 
   0x93, 0x18, 0x2A, 0x47, 0x39, 0x01, 0x69, 0x8E, 0xAC, 0xA4, 0x60, 0xCE, 0x9B, 0x42, 0x59, 0xDE, 
   0x35, 0x22, 0x74, 0x23, 0x1D, 0x00, 0x19, 0x6F, 0x7A, 0x7D, 0x8E, 0xD3, 0xA6, 0x79, 0xAE, 0x4A, 
   0x7F, 0x6F, 0x00, 0x30, 0x59, 0x32, 0x3E, 0x9F, 0xBD, 0xC3, 0xEF, 0x94, 0xCE, 0xA8, 0x04, 0x21, 
   0x49, 0x1F, 0x04, 0x1B, 0x55, 0x79, 0x4D, 0x6F, 0xC1, 0xED, 0xA2, 0xA4, 0xFF, 0x8E, 0x84, 0xA4, 
   0x38, 0x61, 0x35, 0x00, 0x2A, 0x2A, 0x10, 0x0D, 0x6F, 0x57, 0x76, 0xA6, 0x7C, 0xB6, 0x93, 0x5B, 
   0x4E, 0x89, 0x28, 0x03, 0x99, 0x40, 0x5C, 0x7D, 0x97, 0xC6, 0x7D, 0x5F, 0x8E, 0x8E, 0x47, 0x27, 
   0x8F, 0x46, 0x60, 0x9A, 0x56, 0xC0, 0x82, 0x4A, 0x75, 0x70, 0x5F, 0x3F, 0xA7, 0x3B, 0x8C, 0xA5, 
   0x40, 0x5C, 0x58, 0x3A, 0x2D, 0x57, 0x47, 0x6C, 0x7B, 0x97, 0x9A, 0xC7, 0x7E, 0x77, 0xAE, 0x09, 
   0x4C, 0x48, 0x00, 0x29, 0x08, 0x35, 0x3D, 0x4A, 0x8F, 0x85, 0xBD, 0xB9, 0xB4, 0xFF, 0x77, 0x79, 
   0x9F, 0x06, 0x52, 0x3E, 0x0E, 0x3C, 0x4C, 0x74, 0x2F, 0x68, 0x47, 0x42, 0x97, 0x1F, 0x4A, 0x72, 
   0x1C, 0x63, 0x74, 0x73, 0x76, 0xCF, 0x90, 0x81, 0xAA, 0x3E, 0x73, 0x29, 0x00, 0x32, 0x22, 0x49, 
   0x1C, 0xA2, 0x58, 0x8B, 0x9B, 0x71, 0xBA, 0x65, 0x70, 0x57, 0xAA, 0x3A, 0x10, 0xA3, 0x2D, 0x3D, 
   0x40, 0x44, 0x78, 0x73, 0x72, 0x8B, 0xAD, 0x4B, 0x5D, 0x6A, 0x44, 0x4A, 0xA2, 0x33, 0x54, 0x89, 
   0x44, 0x59, 0x37, 0x6C, 0x58, 0x86, 0x4F, 0x30, 0x98, 0x28, 0x54, 0x35, 0x40, 0x6D, 0x83, 0x5E, 
   0x53, 0xE6, 0x7C, 0x6A, 0xC9, 0x4E, 0xA7, 0x48, 0x3C, 0x46, 0x08, 0x4E, 0x30, 0x9A, 0x5A, 0x70, 
   0xFF, 0x54, 0x66, 0x91, 0x53, 0x6C, 0x2E, 0x63, 0x86, 0x7D, 0x66, 0x67, 0xF3, 0x1B, 0x0A, 0x62, 
   0x10, 0x2D, 0x00, 0x67, 0xB1, 0xDD, 0x6F, 0x78, 0xF6, 0x5C, 0x5E, 0x82, 0x2C, 0x1E, 0x3A, 0x05, 
