39, 0x3F, 0x2B, 0x39, 0x3E, 0x29, 0x38, 
   0x3F, 0x26, 0x37, 0x3F, 0x24, 0x36, 0x3F, 0x24, 0x38, 0x43, 0x28, 0x3D, 0x49, 0x2C, 0x40, 0x4B, 
   0x2A, 0x3B, 0x44, 0x24, 0x2F, 0x32, 0x1D, 0x25, 0x27, 0x19, 0x21, 0x21, 0x1A, 0x22, 0x24, 0x1A, 
   0x23, 0x26, 0x1B, 0x24, 0x25, 0x1B, 0x24, 0x23, 0x1A, 0x24, 0x23, 0x1A, 0x24, 0x24, 0x1A, 0x24, 
   0x25, 0x1B, 0x23, 0x26, 0x1B, 0x24, 0x24, 0x1A, 0x23, 0x22, 0x1A, 0x23, 0x21, 0x1B, 0x23, 0x22, 
   0x1B, 0x23, 0x23, 0x1B, 0x21, 0x24, 0x1A, 0x20, 0x24, 0x17, 0x1F, 0x21, 0x14, 0x1E, 0x1F, 0x14, 
   0x1F, 0x1E, 0x14, 0x1E, 0x1E, 0x13, 0x1D, 0x1C, 0x12, 0x1C, 0x1B, 0x14, 0x20, 0x22, 0x18, 0x28, 
   0x30, 0x1F, 0x30, 0x3C, 0x23, 0x34, 0x3E, 0x27, 0x36, 0x3F, 0x29, 0x36, 0x3E, 0x29, 0x37, 0x3D, 
   0x27, 0x36, 0x3C, 0x23, 0x35, 0x3B, 0x20, 0x33, 0x3B, 0x1D, 0x32, 0x3C, 0x1D, 0x34, 0x3E, 0x24, 
   0x3C, 0x4A, 0x29, 0x44, 0x57, 0x2D, 0x49, 0x60, 0x2E, 0x4A, 0x61, 0x2D, 0x46, 0x5C, 0x29, 0x40, 
   0x53, 0x23, 0x39, 0x49, 0x1F, 0x35, 0x43, 0x1E, 0x34, 0x40, 0x1F, 0x34, 0x3E, 0x1F, 0x34, 0x3E, 
   0x20, 0x34, 0x3E, 0x20, 0x34, 0x3D, 0x1F, 0x33, 0x3B, 0x1E, 0x32, 0x3A, 0x1E, 0x31, 0x3C, 0x1D, 
   0x32, 0x3E, 0x1D, 0x33, 0x3E, 0x1F, 0x33, 0x3E, 0x20, 0x31, 0x3B, 0x20, 0x30, 0x39, 0x1E, 0x2E, 
   0x39, 0x20, 0x30, 0x3B, 0x21, 0x32, 0x3C, 0x21, 0x31, 0x3B, 0x1E, 0x30, 0x3A, 0x1E, 0x2F, 0x39, 
   0x1F, 0x2F, 0x3A, 0x21, 0x2F, 0x3A, 0x21, 0x30, 0x3C, 0x21, 0x30, 0x3C, 0x20, 0x31, 0x3C, 0x20, 
